INSERT INTO `dede_uploads` VALUES('76','42','德国维润赛润总部授权合资公司通知函','/uploads/allimg/160304/150J45O7-0.jpg','1','1500','2065','0','387535','1457075264','1');
INSERT INTO `dede_uploads` VALUES('399','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SP5A0.jpg','1','640','438','0','38464','1532428685','1');
INSERT INTO `dede_uploads` VALUES('400','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SQKN.jpg','1','640','449','0','63994','1532428697','1');
INSERT INTO `dede_uploads` VALUES('401','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SRW14.jpg','1','640','492','0','42730','1532428708','1');
INSERT INTO `dede_uploads` VALUES('402','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SSQH.jpg','1','640','499','0','44140','1532428718','1');
INSERT INTO `dede_uploads` VALUES('403','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SU1325.jpg','1','640','221','0','35362','1532428731','1');
INSERT INTO `dede_uploads` VALUES('404','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SZGS.jpg','1','640','318','0','27032','1532428747','1');
INSERT INTO `dede_uploads` VALUES('405','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S923K9.jpg','1','640','252','0','27996','1532428763','1');
INSERT INTO `dede_uploads` VALUES('406','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S93Y53.jpg','1','640','497','0','39471','1532428778','1');
INSERT INTO `dede_uploads` VALUES('407','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S951M4.jpg','1','640','526','0','32546','1532428791','1');
INSERT INTO `dede_uploads` VALUES('408','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41T00Q03.jpg','1','640','407','0','37605','1532428808','1');
INSERT INTO `dede_uploads` VALUES('409','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41T025928.jpg','1','640','512','0','50080','1532428825','1');
INSERT INTO `dede_uploads` VALUES('410','193','【免疫保护水平监测平台】','/uploads/allimg/180724/1-1PH41T525Y8.png','1','960','686','0','380714','1532429125','1');
INSERT INTO `dede_uploads` VALUES('411','193','【免疫保护水平监测平台】','/uploads/allimg/180724/1-1PH41T545311.png','1','811','584','0','40628','1532429145','1');
INSERT INTO `dede_uploads` VALUES('412','193','【免疫保护水平监测平台】','/uploads/allimg/180724/1-1PH41T604223.png','1','258','258','0','40587','1532429164','1');
INSERT INTO `dede_uploads` VALUES('413','193','【免疫保护水平监测平台】','/uploads/allimg/180724/1-1PH41TJ1110.png','1','596','418','0','23978','1532429261','1');
INSERT INTO `dede_uploads` VALUES('414','194','疫苗接种后效果监测的意义及相关产品','/uploads/allimg/180724/1-1PH41U20JW.png','1','595','300','0','16157','1532429527','1');
INSERT INTO `dede_uploads` VALUES('415','194','疫苗接种后效果监测的意义及相关产品','/uploads/allimg/180724/1-1PH41U221A8.png','1','598','307','0','19535','1532429541','1');
INSERT INTO `dede_uploads` VALUES('416','194','疫苗接种后效果监测的意义及相关产品','/uploads/allimg/180724/1-1PH41U249236.png','1','710','374','0','191039','1532429569','1');
INSERT INTO `dede_uploads` VALUES('417','194','疫苗接种后效果监测的意义及相关产品','/uploads/allimg/180724/1-1PH41U300540.png','1','558','132','0','61590','1532429580','1');
INSERT INTO `dede_uploads` VALUES('418','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H240309.jpg','1','690','460','0','8850','1533201760','1');
INSERT INTO `dede_uploads` VALUES('419','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H256447.jpg','1','950','633','0','45349','1533201776','1');
INSERT INTO `dede_uploads` VALUES('420','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H322O9.jpg','1','950','725','0','27728','1533201802','1');
INSERT INTO `dede_uploads` VALUES('421','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H3503Z.jpg','1','950','725','0','22209','1533201830','1');
INSERT INTO `dede_uploads` VALUES('422','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H40a22.jpg','1','950','633','0','17027','1533201849','1');
INSERT INTO `dede_uploads` VALUES('423','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H42a08.jpg','1','950','633','0','19747','1533201869','1');
INSERT INTO `dede_uploads` VALUES('424','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H45D20.jpg','1','950','633','0','49630','1533201896','1');
INSERT INTO `dede_uploads` VALUES('425','195','一例特殊的脑脊液标本……','/uploads/allimg/180802/1-1PP21H512H3.jpg','1','938','449','0','26759','1533201912','1');
INSERT INTO `dede_uploads` VALUES('426','196','专家共识比指南多十倍！中国循证医学，你怎么','/uploads/allimg/180802/1-1PP21I156437.png','1','480','288','0','5347','1533202316','1');
INSERT INTO `dede_uploads` VALUES('427','196','专家共识比指南多十倍！中国循证医学，你怎么','/uploads/allimg/180802/1-1PP21I223451.jpg','1','994','512','0','71380','1533202343','1');
INSERT INTO `dede_uploads` VALUES('428','196','专家共识比指南多十倍！中国循证医学，你怎么','/uploads/allimg/180802/1-1PP21I255425.jpg','1','703','516','0','47208','1533202375','1');
INSERT INTO `dede_uploads` VALUES('429','197','妊娠期TORCH筛查指南，TORCH问答（二）（27～52问）','/uploads/allimg/180802/1-1PP21IGW47.jpg','1','640','139','0','13537','1533202638','1');
INSERT INTO `dede_uploads` VALUES('430','197','妊娠期TORCH筛查指南，TORCH问答（二）（27～52问）','/uploads/allimg/180802/1-1PP21IJ4257.jpg','1','444','444','0','40648','1533202664','1');
INSERT INTO `dede_uploads` VALUES('431','197','妊娠期TORCH筛查指南，TORCH问答（二）（27～52问）','/uploads/allimg/180802/1-1PP21IP5394.jpg','1','640','292','0','29490','1533202685','1');
INSERT INTO `dede_uploads` VALUES('432','197','妊娠期TORCH筛查指南，TORCH问答（二）（27～52问）','/uploads/allimg/180802/1-1PP21IS52T.jpg','1','640','209','0','16349','1533202715','1');
INSERT INTO `dede_uploads` VALUES('433','197','妊娠期TORCH筛查指南，TORCH问答（二）（27～52问）','/uploads/allimg/180802/1-1PP21IZ0A3.jpg','1','640','312','0','41297','1533202740','1');
INSERT INTO `dede_uploads` VALUES('434','197','妊娠期TORCH筛查指南，TORCH问答（二）（27～52问）','/uploads/allimg/180802/1-1PP21I9243c.jpg','1','640','312','0','41297','1533202764','1');
INSERT INTO `dede_uploads` VALUES('435','197','妊娠期TORCH筛查指南，TORCH问答（二）（27～52问）','/uploads/allimg/180802/1-1PP21I945248.jpg','1','400','342','0','19717','1533202785','1');
INSERT INTO `dede_uploads` VALUES('436','201','破伤风疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ3152U2358.png','1','549','274','0','111807','1534145332','1');
INSERT INTO `dede_uploads` VALUES('437','201','破伤风疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ3152933393.png','1','538','307','0','253474','1534145373','1');
INSERT INTO `dede_uploads` VALUES('438','201','破伤风疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ31529502b.jpg','1','1268','570','0','126459','1534145390','1');
INSERT INTO `dede_uploads` VALUES('439','202','关于破伤风，你真的了解吗？','/uploads/allimg/180813/1-1PQ3154330H0.png','1','538','307','0','253474','1534146210','1');
INSERT INTO `dede_uploads` VALUES('440','202','关于破伤风，你真的了解吗？','/uploads/allimg/180813/1-1PQ3154343332.jpg','1','1268','570','0','126459','1534146223','1');
INSERT INTO `dede_uploads` VALUES('441','203','百日咳疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ3154Z9318.png','1','549','274','0','111807','1534146549','1');
INSERT INTO `dede_uploads` VALUES('442','203','百日咳疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ3155004X7.png','1','538','307','0','253474','1534146604','1');
INSERT INTO `dede_uploads` VALUES('443','203','百日咳疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ3155015423.jpg','1','1268','570','0','126459','1534146615','1');
INSERT INTO `dede_uploads` VALUES('444','204','关于白喉，你真的了解吗？','/uploads/allimg/180813/1-1PQ3155053P0.jpg','1','542','610','0','210513','1534146653','1');
INSERT INTO `dede_uploads` VALUES('445','205','白喉疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ3155433311.png','1','549','274','0','111807','1534146873','1');
INSERT INTO `dede_uploads` VALUES('446','205','白喉疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ3155449196.png','1','528','585','0','183274','1534146889','1');
INSERT INTO `dede_uploads` VALUES('447','206','关于百日咳，你真的了解吗？','/uploads/allimg/180813/1-1PQ3155JX61.jpg','1','590','642','0','208524','1534147068','1');
INSERT INTO `dede_uploads` VALUES('448','206','关于百日咳，你真的了解吗？','/uploads/allimg/180813/1-1PQ316001NU.jpg','1','590','642','0','208524','1534147217','1');
INSERT INTO `dede_uploads` VALUES('449','206','关于百日咳，你真的了解吗？','/uploads/allimg/180813/1-1PQ3161FX47.png','1','538','307','0','253474','1534148228','1');
INSERT INTO `dede_uploads` VALUES('450','206','关于百日咳，你真的了解吗？','/uploads/allimg/180813/1-1PQ3161929321.png','1','538','307','0','253474','1534148369','1');
INSERT INTO `dede_uploads` VALUES('451','206','关于百日咳，你真的了解吗？','/uploads/allimg/180813/1-1PQ316193bM.jpg','1','1268','570','0','126459','1534148379','1');
INSERT INTO `dede_uploads` VALUES('452','207','白喉疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ31G12T59.png','1','576','702','0','338026','1534151488','1');
INSERT INTO `dede_uploads` VALUES('453','207','白喉疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ31G2144L.png','1','549','274','0','111807','1534151534','1');
INSERT INTO `dede_uploads` VALUES('454','208','关于白喉，你真的了解吗？','/uploads/allimg/180813/1-1PQ31I121121.png','1','576','720','0','337185','1534152681','1');
INSERT INTO `dede_uploads` VALUES('455','209','破伤风疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ31I6132c.png','1','623','774','0','344602','1534152973','1');
INSERT INTO `dede_uploads` VALUES('456','209','破伤风疫苗及免疫保护水平检测','/uploads/allimg/180813/1-1PQ31IF1595.png','1','549','274','0','111807','1534153021','1');
INSERT INTO `dede_uploads` VALUES('457','210','关于破伤风，你真的了解吗？','/uploads/allimg/180813/1-1PQ31J415348.png','1','589','705','0','337242','1534153455','1');
INSERT INTO `dede_uploads` VALUES('458','211','百日咳疫苗及免疫保护水平检测','/uploads/allimg/180815/1-1PQ5093619551.png','1','794','764','0','356766','1534296979','1');
INSERT INTO `dede_uploads` VALUES('459','211','百日咳疫苗及免疫保护水平检测','/uploads/allimg/180815/1-1PQ509363I28.png','1','549','274','0','111807','1534296997','1');
INSERT INTO `dede_uploads` VALUES('460','212','关于百日咳，你真的了解吗？','/uploads/allimg/180815/1-1PQ5094033296.png','1','793','848','0','356620','1534297233','1');
INSERT INTO `dede_uploads` VALUES('461','212','关于百日咳，你真的了解吗？','/uploads/allimg/180815/1-1PQ5094509313.png','1','788','837','0','356552','1534297509','1');
INSERT INTO `dede_uploads` VALUES('462','214','相聚古都  维润精彩绽放','/uploads/allimg/180831/1-1PS1155150G6.png','1','333','246','0','147637','1535701910','1');
INSERT INTO `dede_uploads` VALUES('463','214','相聚古都  维润精彩绽放','/uploads/allimg/180831/1-1PS1155305545.png','1','270','264','0','124093','1535701985','1');
INSERT INTO `dede_uploads` VALUES('464','214','相聚古都  维润精彩绽放','/uploads/allimg/180831/1-1PS115544OC.png','1','226','169','0','78259','1535702087','1');
INSERT INTO `dede_uploads` VALUES('465','214','相聚古都  维润精彩绽放','/uploads/allimg/180831/1-1PS115562L21.png','1','628','234','0','286910','1535702187','1');
INSERT INTO `dede_uploads` VALUES('466','214','相聚古都  维润精彩绽放','/uploads/allimg/180831/1-1PS1155646435.png','1','628','234','0','286910','1535702206','1');
INSERT INTO `dede_uploads` VALUES('467','0','180903/1-1PZ3101211938.jpg','/uploads/allimg/180903/1-1PZ3101211938.jpg','1','580','698','0','67261','1535940731','1');
INSERT INTO `dede_uploads` VALUES('468','0','180903/1-1PZ3101420K3.jpg','/uploads/allimg/180903/1-1PZ3101420K3.jpg','1','472','428','0','27313','1535940860','1');
INSERT INTO `dede_uploads` VALUES('469','0','180903/1-1PZ3101601a8.jpg','/uploads/allimg/180903/1-1PZ3101601a8.jpg','1','580','645','0','54450','1535940961','1');
INSERT INTO `dede_uploads` VALUES('470','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3101ZE92.jpg','1','580','698','0','67261','1535941146','1');
INSERT INTO `dede_uploads` VALUES('471','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3101920158.jpg','1','472','428','0','27313','1535941160','1');
INSERT INTO `dede_uploads` VALUES('472','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3101933137.jpg','1','580','645','0','54450','1535941173','1');
INSERT INTO `dede_uploads` VALUES('473','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3102001260.jpg','1','580','985','0','92494','1535941201','1');
INSERT INTO `dede_uploads` VALUES('474','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3102022a1.jpg','1','580','219','0','21526','1535941222','1');
INSERT INTO `dede_uploads` VALUES('475','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ310203L52.jpg','1','580','627','0','41346','1535941237','1');
INSERT INTO `dede_uploads` VALUES('476','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ31020511D.jpg','1','580','496','0','38889','1535941251','1');
INSERT INTO `dede_uploads` VALUES('477','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3102103949.jpg','1','580','490','0','46251','1535941263','1');
INSERT INTO `dede_uploads` VALUES('478','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3102116222.jpg','1','584','521','0','48673','1535941276','1');
INSERT INTO `dede_uploads` VALUES('479','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ3102142323.jpg','1','580','837','0','97224','1535941302','1');
INSERT INTO `dede_uploads` VALUES('480','215','全国医学院校检验医学及相关专业硕士招生情况','/uploads/allimg/180903/1-1PZ310215B16.jpg','1','573','377','0','29886','1535941316','1');
INSERT INTO `dede_uploads` VALUES('481','220','容易忽略掉的遗传病——蚕豆病','/uploads/allimg/181008/1-1Q00Q54614102.jpg','1','300','200','0','10741','1538984774','1');
INSERT INTO `dede_uploads` VALUES('482','220','容易忽略掉的遗传病——蚕豆病','/uploads/allimg/181008/1-1Q00Q546443K.jpg','1','300','200','0','10741','1538984804','1');
INSERT INTO `dede_uploads` VALUES('483','221','2018年维润赛润中国区合作伙伴技术培训研讨会顺','/uploads/allimg/181031/1-1Q0311A212541.jpg','1','895','290','0','675133','1540975932','1');
INSERT INTO `dede_uploads` VALUES('484','221','2018年维润赛润中国区合作伙伴技术培训研讨会顺','/uploads/allimg/181031/1-1Q0311A24A63.png','1','1265','206','0','587604','1540975966','1');
INSERT INTO `dede_uploads` VALUES('485','221','2018年维润赛润中国区合作伙伴技术培训研讨会顺','/uploads/allimg/181031/1-1Q0311A300T7.jpg','1','1286','237','0','771876','1540975980','1');
INSERT INTO `dede_uploads` VALUES('486','221','2018年维润赛润中国区合作伙伴技术培训研讨会顺','/uploads/allimg/181031/1-1Q0311A344H4.jpg','1','1287','174','0','547331','1540976024','1');
INSERT INTO `dede_uploads` VALUES('487','221','2018年维润赛润中国区合作伙伴技术培训研讨会顺','/uploads/allimg/181031/1-1Q0311A4063L.jpg','1','1295','430','0','1386999','1540976046','1');
INSERT INTO `dede_uploads` VALUES('488','221','2018年维润中国合作伙伴技术培训研讨会顺利召开','/uploads/allimg/181031/1-1Q0311FA4313.png','1','1265','206','0','587604','1540976814','1');
INSERT INTO `dede_uploads` VALUES('489','221','2018年维润中国合作伙伴技术培训研讨会顺利召开','/uploads/allimg/181031/1-1Q0311FGL20.jpg','1','1286','237','0','771876','1540976837','1');
INSERT INTO `dede_uploads` VALUES('490','221','2018年维润中国合作伙伴技术培训研讨会顺利召开','/uploads/allimg/181031/1-1Q0311FI6442.jpg','1','1287','174','0','547331','1540976856','1');
INSERT INTO `dede_uploads` VALUES('491','233','维润赛润2018年度第二次室间质评证书','/uploads/allimg/181114/1-1Q114143425N1.jpg','1','670','946','0','51794','1542177265','1');
INSERT INTO `dede_uploads` VALUES('492','234','参加深圳医疗器械注册审评及产品设计与临床应用培训的体会','/uploads/allimg/181114/1-1Q114145A3146.png','1','719','522','0','614687','1542178613','1');
INSERT INTO `dede_uploads` VALUES('493','234','参加深圳医疗器械注册审评及产品设计与临床应用培训的体会','/uploads/allimg/181114/1-1Q114145R4A2.png','1','804','421','0','468665','1542178704','1');
INSERT INTO `dede_uploads` VALUES('494','234','参加深圳医疗器械注册审评及产品设计与临床应用培训的体会','/uploads/allimg/181114/1-1Q114145U1202.png','1','808','299','0','376121','1542178731','1');
INSERT INTO `dede_uploads` VALUES('495','235','维润赛润深圳公司《中华检验医学杂志》广告','/uploads/allimg/181116/1-1Q1161412334c.png','1','669','950','0','120242','1542348753','1');
INSERT INTO `dede_uploads` VALUES('496','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q20415304S38.jpg','1','1343','698','0','141433','1543908648','1');
INSERT INTO `dede_uploads` VALUES('497','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q20415310b91.jpg','1','1333','651','0','201141','1543908669','1');
INSERT INTO `dede_uploads` VALUES('498','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q204153152942.jpg','1','1332','490','0','135778','1543908712','1');
INSERT INTO `dede_uploads` VALUES('499','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q20415320H47.jpg','1','1335','712','0','213373','1543908727','1');
INSERT INTO `dede_uploads` VALUES('500','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q20415321LI.jpg','1','1336','513','0','77105','1543908737','1');
INSERT INTO `dede_uploads` VALUES('501','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q20415322IC.jpg','1','1335','643','0','182923','1543908747','1');
INSERT INTO `dede_uploads` VALUES('502','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q204153240c3.jpg','1','1345','645','0','189084','1543908760','1');
INSERT INTO `dede_uploads` VALUES('503','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q2041532512E.jpg','1','1329','690','0','200401','1543908771','1');
INSERT INTO `dede_uploads` VALUES('504','238','体外诊断试剂质量控制标准研究','/uploads/allimg/181204/1-1Q20415330G92.jpg','1','1343','514','0','141330','1543908787','1');
INSERT INTO `dede_uploads` VALUES('505','239','卫生部临检中心室间质评证书（2018）','/uploads/allimg/181224/1-1Q22414031J06.jpg','1','1694','1197','0','1359071','1545631397','1');
INSERT INTO `dede_uploads` VALUES('506','239','卫生部临检中心室间质评证书（2018）','/uploads/allimg/181224/1-1Q224141043Q2.jpg','1','900','656','0','578637','1545631843','1');
INSERT INTO `dede_uploads` VALUES('507','239','卫生部临检中心室间质评证书（2018）','/uploads/allimg/181224/1-1Q2241412263X.jpg','1','889','647','0','578197','1545631946','1');
INSERT INTO `dede_uploads` VALUES('508','244','全力以赴，“橙”就2019 ——记维润赛润生物技术（深圳）有限公司、中南医学检验实验市以及深圳科隆生物新材料有限公司20','/uploads/allimg/190118/1-1Z11P92FL49.jpg','1','755','174','0','395575','1547774827','1');
INSERT INTO `dede_uploads` VALUES('509','244','全力以赴，“橙”就2019 ——记维润赛润生物技术（深圳）有限公司、中南医学检验实验市以及深圳科隆生物新材料有限公司20','/uploads/allimg/190118/1-1Z11P93205157.jpg','1','727','166','0','363765','1547775125','1');
INSERT INTO `dede_uploads` VALUES('510','244','全力以赴，“橙”就2019 ——记维润赛润生物技术（深圳）有限公司、中南医学检验实验市以及深圳科隆生物新材料有限公司20','/uploads/allimg/190118/1-1Z11P93451445.jpg','1','553','375','0','577074','1547775291','1');
INSERT INTO `dede_uploads` VALUES('511','244','全力以赴，“橙”就2019 ——记维润赛润生物技术（深圳）有限公司、中南医学检验实验市以及深圳科隆生物新材料有限公司20','/uploads/allimg/190118/1-1Z11P9353IF.jpg','1','1267','845','0','295391','1547775337','1');
INSERT INTO `dede_uploads` VALUES('512','244','全力以赴，“橙”就2019 ——记维润赛润生物技术（深圳）有限公司、中南医学检验实验市以及深圳科隆生物新材料有限公司20','/uploads/allimg/190118/1-1Z11P93FA14.jpg','1','1269','846','0','363292','1547775426','1');
INSERT INTO `dede_uploads` VALUES('513','245','全力以赴，“橙”就2019！','/uploads/allimg/190118/1-1Z11P95Q4963.png','1','630','140','0','260366','1547776694','1');
INSERT INTO `dede_uploads` VALUES('514','245','全力以赴，“橙”就2019！','/uploads/allimg/190118/1-1Z11P95U5136.jpg','1','594','129','0','234810','1547776735','1');
INSERT INTO `dede_uploads` VALUES('515','245','全力以赴，“橙”就2019！','/uploads/allimg/190118/1-1Z11P95943508.jpg','1','635','141','0','273970','1547776783','1');
INSERT INTO `dede_uploads` VALUES('516','248','14项孕检项目全面解析','/uploads/allimg/190213/1-1Z213145614S2.jpg','1','293','220','0','7702','1550040974','1');
INSERT INTO `dede_uploads` VALUES('517','250','ELISA四大常用方法优缺点比较','/uploads/allimg/190301/1-1Z30110492CS.jpg','1','650','190','0','16758','1551408566','1');
INSERT INTO `dede_uploads` VALUES('518','252','原材料与试剂并举，临床与科研结合','/uploads/allimg/190401/1-1Z40109164V64.png','1','577','437','0','476994','1554081408','1');
INSERT INTO `dede_uploads` VALUES('519','0','190404/1-1Z404140949193.png','/uploads/allimg/190404/1-1Z404140949193.png','1','647','554','0','636124','1554358189','1');
INSERT INTO `dede_uploads` VALUES('520','253','维润赛润生物技术（深圳）有限公司《中华检验医学杂志》广告','/uploads/allimg/190404/1-1Z404142IH28.png','1','2481','3508','0','4623542','1554359257','1');
INSERT INTO `dede_uploads` VALUES('521','253','维润赛润生物技术（深圳）有限公司《中华检验医学杂志》广告','/uploads/allimg/190404/1-1Z404144419257.jpg','1','640','899','0','46828','1554360259','1');
INSERT INTO `dede_uploads` VALUES('522','253','维润赛润生物技术（深圳）有限公司《中华检验医学杂志》广告','/uploads/allimg/190404/1-1Z404144434M4.jpg','1','620','875','0','791585','1554360274','1');
INSERT INTO `dede_uploads` VALUES('523','252','原材料与试剂并举，临床与科研结合','/uploads/allimg/190404/1-1Z4041G22I14.png','1','585','499','0','528186','1554369147','1');
INSERT INTO `dede_uploads` VALUES('524','254','把理想写在大地上','/uploads/allimg/190419/1-1Z4191542422H.png','1','637','356','0','267063','1555659762','1');
INSERT INTO `dede_uploads` VALUES('525','254','把理想写在大地上','/uploads/allimg/190419/1-1Z41915441SE.png','1','655','438','0','459325','1555659858','1');
INSERT INTO `dede_uploads` VALUES('526','254','把理想写在大地上','/uploads/allimg/190419/1-1Z41915444L18.png','1','652','490','0','536686','1555659887','1');
INSERT INTO `dede_uploads` VALUES('527','254','把理想写在大地上','/uploads/allimg/190419/1-1Z419154A3455.jpg','1','2736','3648','0','4094882','1555660013','1');
INSERT INTO `dede_uploads` VALUES('528','254','把理想写在大地上','/uploads/allimg/190419/1-1Z419154I3K4.png','1','573','336','0','300176','1555660053','1');
INSERT INTO `dede_uploads` VALUES('529','254','把理想写在大地上','/uploads/allimg/190419/1-1Z419154922N6.png','1','646','797','0','600468','1555660162','1');
INSERT INTO `dede_uploads` VALUES('530','254','把理想写在大地上','/uploads/allimg/190419/1-1Z41915561KX.jpg','1','3648','2736','0','3595796','1555660577','1');
INSERT INTO `dede_uploads` VALUES('531','0','190419/1-1Z419164F0L7.jpg','/uploads/allimg/190419/1-1Z419164F0L7.jpg','1','6000','4000','0','9512581','1555663620','1');
INSERT INTO `dede_uploads` VALUES('532','0','190419/1-1Z4191A333495.jpg','/uploads/allimg/190419/1-1Z4191A333495.jpg','1','587','467','0','711253','1555664013','1');
INSERT INTO `dede_uploads` VALUES('533','254','把理想写在大地上','/uploads/allimg/190419/1-1Z4191A445I6.jpg','1','587','467','0','711253','1555664085','1');
INSERT INTO `dede_uploads` VALUES('534','254','把理想写在大地上','/uploads/allimg/190419/1-1Z4191A44I18.jpg','1','587','467','0','711253','1555664087','1');
INSERT INTO `dede_uploads` VALUES('535','254','把理想写在大地上','/uploads/allimg/190419/1-1Z4191A525J9.jpg','1','6000','4000','0','9512581','1555664125','1');
INSERT INTO `dede_uploads` VALUES('536','255','对超级细菌的正确认识','/uploads/allimg/190426/1-1Z4261JR1314.png','1','1080','181','0','6105','1556272101','1');
INSERT INTO `dede_uploads` VALUES('537','255','对超级细菌的正确认识','/uploads/allimg/190426/1-1Z4261K320646.png','1','895','205','0','4728','1556272400','1');
INSERT INTO `dede_uploads` VALUES('538','255','对超级细菌的正确认识','/uploads/allimg/190426/1-1Z4261K932413.png','1','895','205','0','4728','1556272772','1');
INSERT INTO `dede_uploads` VALUES('539','258','维润赛润深圳公司《中华检验医学杂志》广告（2019年4月）','/uploads/allimg/190515/1-1Z515140515E4.png','1','616','905','0','421504','1557900315','1');
INSERT INTO `dede_uploads` VALUES('540','258','维润赛润深圳公司《中华检验医学杂志》广告（2019年4月）','/uploads/allimg/190515/1-1Z515143201542.png','1','614','893','0','421424','1557901921','1');
INSERT INTO `dede_uploads` VALUES('541','259','预防带状疱疹的福音：重组带状疱疹疫苗与德国维润赛润水痘带状疱疹病毒检测','/uploads/allimg/190529/1-1Z52916022KD.png','1','1032','804','0','125114','1559116947','1');
INSERT INTO `dede_uploads` VALUES('542','259','预防带状疱疹的福音：重组带状疱疹疫苗与德国维润赛润水痘带状疱疹病毒检测','/uploads/allimg/190529/1-1Z52916040B93.png','1','1016','716','0','257562','1559117046','1');
INSERT INTO `dede_uploads` VALUES('543','260','维润赛润2019年度第一次室间质评证书','/uploads/allimg/190610/1-1Z610164613441.jpg','1','793','1122','0','77496','1560156373','1');
INSERT INTO `dede_uploads` VALUES('544','260','维润赛润2019年度第一次室间质评证书','/uploads/allimg/190610/1-1Z6101A143429.png','1','674','940','0','118662','1560156703','1');
INSERT INTO `dede_uploads` VALUES('545','261','维润赛润深圳公司《中华检验医学杂志》广告（2019年6月）','/uploads/allimg/190716/1-1ZG6162HO60.png','1','623','895','0','458660','1563265647','1');
INSERT INTO `dede_uploads` VALUES('546','265','不可不知的“优生密码”-TORCH检查','/uploads/allimg/190816/1-1ZQ6150040Z5.jpg','1','416','397','0','21474','1565938840','1');
INSERT INTO `dede_uploads` VALUES('547','265','不可不知的“优生密码”-TORCH检查','/uploads/allimg/190816/1-1ZQ615015a93.jpg','1','424','377','0','24789','1565938919','1');
INSERT INTO `dede_uploads` VALUES('548','265','不可不知的“优生密码”-TORCH检查','/uploads/allimg/190816/1-1ZQ6150254b2.jpg','1','345','221','0','12142','1565938974','1');
INSERT INTO `dede_uploads` VALUES('549','265','不可不知的“优生密码”-TORCH检查','/uploads/allimg/190816/1-1ZQ6150341405.jpg','1','357','225','0','12252','1565939021','1');
INSERT INTO `dede_uploads` VALUES('550','265','不可不知的“优生密码”-TORCH检查','/uploads/allimg/190816/1-1ZQ615041O53.jpg','1','348','222','0','11311','1565939057','1');
INSERT INTO `dede_uploads` VALUES('551','265','不可不知的“优生密码”-TORCH检查','/uploads/allimg/190816/1-1ZQ6150514608.jpg','1','164','221','0','7062','1565939114','1');
